patient_id,allergy_id,condition_id,medication_statement_id_y,dateAsserted_x,dateAsserted_y,loinc_display,full_name_for_matching,value,unit,reference_range
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2018-07-10,2019-02-05,Cholesterol [Moles/volume] in Serum or Plasma,Mia Leanne Banks,4.8,mmol/L,"3.0-5.2"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2018-07-10,2019-02-05,Cholesterol in HDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.4,mmol/L,">1.0"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2018-07-10,2019-02-05,Cholesterol in LDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,2.8,mmol/L,"<3.0"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2018-07-10,2019-02-05,Oxygen saturation in Arterial blood by Pulse oximetry,Mia Leanne Banks,98,%,"95-100"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2018-07-10,2019-02-05,Respiratory rate,Mia Leanne Banks,16,breaths/min,"12-20"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2018-07-10,2019-02-05,Triglyceride [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.2,mmol/L,"<1.7"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2018-07-10,2019-02-05,Waist Circumference at umbilicus by Tape measure,Mia Leanne Banks,82,cm,"<88"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2019-02-05,2019-02-05,Cholesterol [Moles/volume] in Serum or Plasma,Mia Leanne Banks,4.6,mmol/L,"3.0-5.2"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2019-02-05,2019-02-05,Cholesterol in HDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.5,mmol/L,">1.0"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2019-02-05,2019-02-05,Cholesterol in LDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,2.5,mmol/L,"<3.0"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2019-02-05,2019-02-05,Oxygen saturation in Arterial blood by Pulse oximetry,Mia Leanne Banks,99,%,"95-100"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2019-02-05,2019-02-05,Respiratory rate,Mia Leanne Banks,15,breaths/min,"12-20"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2019-02-05,2019-02-05,Triglyceride [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.1,mmol/L,"<1.7"
banks-mia-leanne,chlorhexidine,uti,active-bisoprolol,2019-02-05,2019-02-05,Waist Circumference at umbilicus by Tape measure,Mia Leanne Banks,81,cm,"<88"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2018-07-10,2019-02-05,Cholesterol [Moles/volume] in Serum or Plasma,Mia Leanne Banks,5.1,mmol/L,"3.0-5.2"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2018-07-10,2019-02-05,Cholesterol in HDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.3,mmol/L,">1.0"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2018-07-10,2019-02-05,Cholesterol in LDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,3.1,mmol/L,"<3.0"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2018-07-10,2019-02-05,Oxygen saturation in Arterial blood by Pulse oximetry,Mia Leanne Banks,97,%,"95-100"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2018-07-10,2019-02-05,Respiratory rate,Mia Leanne Banks,18,breaths/min,"12-20"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2018-07-10,2019-02-05,Triglyceride [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.4,mmol/L,"<1.7"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2018-07-10,2019-02-05,Waist Circumference at umbilicus by Tape measure,Mia Leanne Banks,84,cm,"<88"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2019-02-05,2019-02-05,Cholesterol [Moles/volume] in Serum or Plasma,Mia Leanne Banks,4.9,mmol/L,"3.0-5.2"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2019-02-05,2019-02-05,Cholesterol in HDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.4,mmol/L,">1.0"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2019-02-05,2019-02-05,Cholesterol in LDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,2.9,mmol/L,"<3.0"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2019-02-05,2019-02-05,Oxygen saturation in Arterial blood by Pulse oximetry,Mia Leanne Banks,98,%,"95-100"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2019-02-05,2019-02-05,Respiratory rate,Mia Leanne Banks,16,breaths/min,"12-20"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2019-02-05,2019-02-05,Triglyceride [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.3,mmol/L,"<1.7"
banks-mia-leanne,chlorhexidine,uti,completed-chloramphenicol,2019-02-05,2019-02-05,Waist Circumference at umbilicus by Tape measure,Mia Leanne Banks,83,cm,"<88"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2018-07-10,2018-07-10,Cholesterol [Moles/volume] in Serum or Plasma,Mia Leanne Banks,5.2,mmol/L,"3.0-5.2"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2018-07-10,2018-07-10,Cholesterol in HDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.2,mmol/L,">1.0"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2018-07-10,2018-07-10,Cholesterol in LDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,3.3,mmol/L,"<3.0"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2018-07-10,2018-07-10,Oxygen saturation in Arterial blood by Pulse oximetry,Mia Leanne Banks,96,%,"95-100"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2018-07-10,2018-07-10,Respiratory rate,Mia Leanne Banks,19,breaths/min,"12-20"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2018-07-10,2018-07-10,Triglyceride [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.6,mmol/L,"<1.7"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2018-07-10,2018-07-10,Waist Circumference at umbilicus by Tape measure,Mia Leanne Banks,86,cm,"<88"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2019-02-05,2018-07-10,Cholesterol [Moles/volume] in Serum or Plasma,Mia Leanne Banks,5.0,mmol/L,"3.0-5.2"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2019-02-05,2018-07-10,Cholesterol in HDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.3,mmol/L,">1.0"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2019-02-05,2018-07-10,Cholesterol in LDL [Moles/volume] in Serum or Plasma,Mia Leanne Banks,3.0,mmol/L,"<3.0"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2019-02-05,2018-07-10,Oxygen saturation in Arterial blood by Pulse oximetry,Mia Leanne Banks,97,%,"95-100"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2019-02-05,2018-07-10,Respiratory rate,Mia Leanne Banks,17,breaths/min,"12-20"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2019-02-05,2018-07-10,Triglyceride [Moles/volume] in Serum or Plasma,Mia Leanne Banks,1.5,mmol/L,"<1.7"
banks-mia-leanne,chlorhexidine,uti,previous-use-diflucan,2019-02-05,2018-07-10,Waist Circumference at umbilicus by Tape measure,Mia Leanne Banks,85,cm,"<88"
howe-deangelo,noneknown,aci,atorvastatin,2018-07-15,2021-09-26,Blood pressure panel with all children optional,Deangelo Howe,128/82,mmHg,"<120/80"
howe-deangelo,noneknown,aci,atorvastatin,2018-07-15,2021-09-26,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,atorvastatin,2018-07-15,2021-09-26,Heart rate,Deangelo Howe,72,bpm,"60-100"
howe-deangelo,noneknown,aci,atorvastatin,2021-09-26,2021-09-26,Blood pressure panel with all children optional,Deangelo Howe,124/78,mmHg,"<120/80"
howe-deangelo,noneknown,aci,atorvastatin,2021-09-26,2021-09-26,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,atorvastatin,2021-09-26,2021-09-26,Heart rate,Deangelo Howe,68,bpm,"60-100"
howe-deangelo,noneknown,aci,missing-medication,2018-07-15,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,135/88,mmHg,"<120/80"
howe-deangelo,noneknown,aci,missing-medication,2018-07-15,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,missing-medication,2018-07-15,2018-07-15,Heart rate,Deangelo Howe,76,bpm,"60-100"
howe-deangelo,noneknown,aci,missing-medication,2021-09-26,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,132/85,mmHg,"<120/80"
howe-deangelo,noneknown,aci,missing-medication,2021-09-26,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,missing-medication,2021-09-26,2018-07-15,Heart rate,Deangelo Howe,74,bpm,"60-100"
howe-deangelo,noneknown,aci,missing-status,2018-07-15,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,130/84,mmHg,"<120/80"
howe-deangelo,noneknown,aci,missing-status,2018-07-15,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,missing-status,2018-07-15,2018-07-15,Heart rate,Deangelo Howe,70,bpm,"60-100"
howe-deangelo,noneknown,aci,missing-status,2021-09-26,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,128/82,mmHg,"<120/80"
howe-deangelo,noneknown,aci,missing-status,2021-09-26,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,missing-status,2021-09-26,2018-07-15,Heart rate,Deangelo Howe,72,bpm,"60-100"
howe-deangelo,noneknown,aci,reaptan,2018-07-15,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,138/90,mmHg,"<120/80"
howe-deangelo,noneknown,aci,reaptan,2018-07-15,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,reaptan,2018-07-15,2018-07-15,Heart rate,Deangelo Howe,78,bpm,"60-100"
howe-deangelo,noneknown,aci,reaptan,2021-09-26,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,136/88,mmHg,"<120/80"
howe-deangelo,noneknown,aci,reaptan,2021-09-26,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,reaptan,2021-09-26,2018-07-15,Heart rate,Deangelo Howe,76,bpm,"60-100"
howe-deangelo,noneknown,aci,reaptan-tpp,2018-07-15,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,140/92,mmHg,"<120/80"
howe-deangelo,noneknown,aci,reaptan-tpp,2018-07-15,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,reaptan-tpp,2018-07-15,2018-07-15,Heart rate,Deangelo Howe,80,bpm,"60-100"
howe-deangelo,noneknown,aci,reaptan-tpp,2021-09-26,2018-07-15,Blood pressure panel with all children optional,Deangelo Howe,138/90,mmHg,"<120/80"
howe-deangelo,noneknown,aci,reaptan-tpp,2021-09-26,2018-07-15,Body height,Deangelo Howe,178,cm,"N/A"
howe-deangelo,noneknown,aci,reaptan-tpp,2021-09-26,2018-07-15,Heart rate,Deangelo Howe,78,bpm,"60-100"
archibald-dante,Patient,male,1985-12-02,ARCHIBALD,Dante,official,0870103279,0491571491,0870100396,143 Greenwood Pnt,Mitchell,NT,0832,AU,[card-number],49516516711,Neither Aboriginal nor Torres Strait Islander origin,Identifies as male gender (finding)
baby-banks-john,Patient,male,2022-09-14,BANKS,Baby of Mia,temp,,,,,,,,,,,,
baldry-terence-emile,Patient,male,1990-10-26,BALDRY,Terence EMILE,official,0770108549,0491570737,0770102417,184 Victoria Pnt,Upper Glastonbury,QLD,4570,AU,[card-number],49516521911,Aboriginal but not Torres Strait Islander origin,Identifies as male gender (finding)
baldwin-dinah,Patient,other,1958-08-19,BALDWIN,Dinah,official,0270101193,0491573770,0270106081,128 Stone Jnc,Largs,NSW,2320,AU,[card-number],,,Unknown
ballantyne-flavia-indira,Patient,female,1973-06-17,BALLANTYNE,Flavia INDIRA,official,0870106296,0491570110,0870101585,73 Abattoir Gdns,Wellington Forest,WA,6236,AU,[card-number],69518260311,Not stated/inadequately described,
ballantyne-kelvin-hans,Patient,male,1978-01-09,BALLANTYNE,Kelvin HANS,official,0870104385,0491570313,0870107495,73 Abattoir Gdns,Wellington Forest,WA,6236,AU,[card-number],69518260312,Both Aboriginal and Torres Strait Islander origin,
ballantyne-sandy-choy,Patient,male,2001-01-02,BALLANTYNE,Sandy CHOY,official,0870106296,0491570737,0870100699,73 Abattoir Gdns,Wellington Forest,WA,6236,AU,[card-number],69518260313,Torres Strait Islander but not Aboriginal origin,Identifies as gender nonbinary
ballantyne-terry-bob,Patient,male,2004-08-07,BALLANTYNE,Terry BOB,official,0870106296,0491571266,,73 Abattoir Gdns,Wellington Forest,WA,6236,AU,[card-number],69518260314,Neither Aboriginal nor Torres Strait Islander origin,
banks-jamila-angie,Patient,female,2018-08-05,BANKS,Jamila ANGIE,official,0270107520,,,50 Sebastien St,Minjary,NSW,2720,AU,[card-number],29545410414,Neither Aboriginal nor Torres Strait Islander origin,Identifies as gender nonbinary
banks-jeramy-ezra,Patient,male,1971-05-14,BANKS,Jeramy EZRA,official,0270107520,0491574118,0270101153,50 Sebastien St,Minjary,NSW,2720,AU,[card-number],29545410411,Neither Aboriginal nor Torres Strait Islander origin,
banks-jonas-cary,Patient,male,2008-05-19,BANKS,Jonas CARY,official,0270107520,0491575254,,50 Sebastien St,Minjary,NSW,2720,AU,[card-number],29545410413,Aboriginal but not Torres Strait Islander origin,
banks-mia-leanne,Patient,female,1983-08-25,BANKS,Mia LEANNE,official,0270107520,0491574632,0270102724,50 Sebastien St,Minjary,NSW,2720,AU,[card-number],29545410412,Not stated/inadequately described,Identifies as female gender (finding)
baratz-toni,Patient,female,1978-06-16,BARATZ,Toni,official,0870101270,0491570156,0870108006,24 Law Cir,Bassendean,WA,6054,AU,[card-number],69518252411,Aboriginal but not Torres Strait Islander origin,Identifies as female gender
