patient_id,allergy_id,condition_id,medication_statement_id_y,dateAsserted_x,dateAsserted_y,loinc_display,full_name_for_matching,value,unit,reference_range
bassett-imogene-betsy,Patient,female,1966-08-20,BASSETT,Imogene BETSY,official,0870104102,0491570158,0870108047,67 Hume Cct,Moorine Rock,WA,6425,AU,[card-number],69518257911,Torres Strait Islander but not Aboriginal origin,Unknown
belger-remedios,Patient,female,1989-01-04,BELGER,Remedios,official,0770109100,0491570159,0770103121,200 Ocean Pl,Logan Reserve,QLD,4133,AU,[card-number],49516515811,Both Aboriginal and Torres Strait Islander origin,
bennelong-anne,Patient,female,1968-10-11,Bennelong,Anne,official,,0491 572 665,,4 Brisbane Street,Brisbane,QLD,4112,AU,,6951449677,Aboriginal but not Torres Strait Islander origin,
black-kerry-dougal,Patient,male,2001-10-25,BLACK,Kerry DOUGAL,official,0270109494,0423720003,0270103810,103 East Est,Monash,ACT,2904,AU,[card-number],29545406111,Neither Aboriginal nor Torres Strait Islander origin,
boulton-annika,Patient,female,1956-11-28,BOULTON,Annika,official,0770104204,0491570006,0770102941,55 Compton Pde,Draper,QLD,4520,AU,[card-number],49516511211,Neither Aboriginal nor Torres Strait Islander origin,
britton-brian-edwin,Patient,male,1998-08-21,BRITTON,Brian EDWIN,official,0870106435,0491576801,0870108359,79 Elenore Rdge,Mitchellville,SA,5602,AU,[card-number],59511387511,Aboriginal but not Torres Strait Islander origin,
callow-veronica-connie,Patient,female,1992-02-07,CALLOW,Veronica CONNIE,official,0770105209,0491570110,0770104150,169 Zorro Hts,Corella,QLD,4570,AU,[card-number],49516519411,Neither Aboriginal nor Torres Strait Islander origin,
campbell-ambrose,Patient,unknown,1995-06-16,CAMPBELL,Ambrose,official,0870101091,0491570159,0870100834,188 Plaza Est,Rossmore,WA,6401,AU,[card-number],,,Identifies as female gender (finding)
cane-cheyenne-elaina,Patient,female,1970-04-10,CANE,Cheyenne ELAINA,official,0270105226,0491572983,0270103169,85 Dock Cct,Mongarlowe,NSW,2622,AU,[card-number],29545409811,Aboriginal but not Torres Strait Islander origin,
cummings-angelo,Patient,male,1966-03-08,CUMMINGS,Angelo,official,0370103303,0458625039,0370104391,193 Versace Qy,Rosetta,TAS,7010,AU,[card-number],69518255111,Torres Strait Islander but not Aboriginal origin,
davis-juan,Patient,male,1990-11-03,DAVIS,Juan,official,0270103863,0449502039,0270103810,98 Grande Gdns,Monash,ACT,2904,AU,[card-number],29545404311,Aboriginal but not Torres Strait Islander origin,
dietrich-blake-louis,Patient,male,2017-04-20,DIETRICH,Blake LOUIS,official,0270109186,0424590797,0270103810,77 Yoga Rdge,Mitchell,ACT,2911,AU,[card-number],29545411312,Not stated/inadequately described,
dietrich-diedre-alicia,Patient,female,2017-04-20,DIETRICH,Diedre ALICIA,official,0270106293,0445595670,0270103810,77 Yoga Rdge,Mitchell,ACT,2911,AU,[card-number],29545411314,Not stated/inadequately described,
dietrich-kimbra-althea,Patient,female,2017-04-20,DIETRICH,Kimbra ALTHEA,official,0270101803,0464077679,0270103810,77 Yoga Rdge,Mitchell,ACT,2911,AU,[card-number],29545411313,Neither Aboriginal nor Torres Strait Islander origin,
dietrich-phillipa-grace,Patient,female,1985-06-16,DIETRICH,Phillipa GRACE,official,0270109317,0433350288,0270103810,77 Yoga Rdge,Mitchell,ACT,2911,AU,[card-number],29545411311,Aboriginal but not Torres Strait Islander origin,
downie-grant,Patient,male,2000-01-03,DOWNIE,Grant,official,0270103810,0475351895,0270103810,54 Toby Cnr,Calwell,ACT,2905,AU,[card-number],29545403411,Aboriginal but not Torres Strait Islander origin,
ewing-ferdinand,Patient,male,1961-09-23,EWING,Ferdinand,official,0370102259,0491576398,0370103189,134 William Dr,Ringwood East,VIC,3135,AU,[card-number],39513336111,Not stated/inadequately described,
foreman-caterina,Patient,female,1970-07-24,FOREMAN,Caterina,official,0370109077,0491576801,0370106312,149 Farmer Cnr,Sunshine,VIC,3020,AU,[card-number],39513337011,Neither Aboriginal nor Torres Strait Islander origin,
frost-rhett-kent,Patient,male,1969-08-20,FROST,Rhett KENT,official,0870102178,0491578957,0870103494,73 Shall Cct,Hampden,SA,5374,AU,[card-number],59511388411,Aboriginal but not Torres Strait Islander origin,
hampton-jenice,Patient,female,1997-08-25,HAMPTON,Jenice,official,0870104626,0491570157,0870108919,72 Rail Gr,Capel River,WA,6271,AU,[card-number],69518253311,Neither Aboriginal nor Torres Strait Islander origin,
hayes-arianne,Patient,female,1961-07-12,HAYES,Arianne,official,0770101471,0491570157,0770104085,198 Stone Pl,Morgan Park,QLD,4370,AU,[card-number],49516513011,Neither Aboriginal nor Torres Strait Islander origin,Identifies as female gender (finding)
hoskins-marisa,Patient,other,1991-02-06,HOSKINS,Marisa,official,0942991234,,,23 Rogers Road Bay View,Napier,(New Zealand),4104,,[card-number],,,
hoskins-sergio-lionel,Patient,male,1991-05-13,HOSKINS,Sergio LIONEL,official,0370106462,0491578957,0370106474,112 Farmer Hts,Tostaree,VIC,3888,AU,[card-number],39513340411,Not stated/inadequately described,Asked But Declined
howe-deangelo,Patient,male,1975-06-21,HOWE,Deangelo,official,0770109269,0491570156,0770105770,134 Copper Hts,Curra,QLD,4570,AU,[card-number],49516512111,Neither Aboriginal nor Torres Strait Islander origin,
hulme-brant,Patient,male,2001-07-13,HULME,Brant,official,0270105704,0445351522,0270103810,58 Constitution Lane,Erindale Centre,ACT,2903,AU,[card-number],29545405211,Torres Strait Islander but not Aboriginal origin,Identifies as gender nonbinary
humphries-jayson,Patient,other,1968-05-14,HUMPHRIES,Jayson,official,0870100172,0491572665,0870102114,41 Queen St,Areyonga,NT,0872,AU,[card-number],,,Identifies as male gender (finding)
inveraity-polly,Patient,female,1996-03-03,INVERAITY,Polly,official,0370105805,0491577426,0370105914,80 Mill Hts,Mount Doran,VIC,3334,AU,[card-number],39513338911,Both Aboriginal and Torres Strait Islander origin,Unknown
irvine-ronny-lawrence,Patient,male,1953-07-19,IRVINE,Ronny LAWRENCE,official,0270105046,0491572665,0270100361,180 Hermann Rd,Belmore River,NSW,2440,AU,[card-number],29545407011,Torres Strait Islander but not Aboriginal origin,Identifies as gender nonbinary
italia-sofia-missing-birthDate,Patient,female,,Italia,Sofia,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia-missing-gender,Patient,unknown,1989-05-07,Italia,Sofia,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia-missing-identifier,Patient,female,1989-05-07,Italia,Sofia,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia-missing-name,Patient,female,1989-05-07,,,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia-suppressed-birthDate,Patient,female,,Italia,Sofia,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia-suppressed-gender,Patient,unknown,1989-05-07,Italia,Sofia,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia-suppressed-identifier,Patient,female,1989-05-07,Italia,Sofia,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia-suppressed-name,Patient,female,1989-05-07,,,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
italia-sofia,Patient,female,1989-05-07,Italia,Sofia,,,,,Piazza del Colosseo,Rome,Lazio,00184,ITA,,,,
johnson-joyce,Patient,female,1985-02-06,JOHNSON,Joyce,official,0270108012,0491571804,0270109558,139 River Lane,Palmvale,NSW,2484,AU,[card-number],29545401611,Neither Aboriginal nor Torres Strait Islander origin,
keaton-jayme,Patient,female,1994-04-15,KEATON,Jayme,official,0270104520,0491572549,0270103592,143 Short Cir,Berowra,NSW,2081,AU,[card-number],29545402511,Not stated/inadequately described,Identifies as gender nonbinary
little-rose-gretal,Patient,female,1960-10-24,LITTLE,Rose GRETAL,official,0870106748,0491575789,0870102104,89 William Ave,Kulgera,NT,0872,AU,[card-number],49516523711,Aboriginal but not Torres Strait Islander origin,
lynch-alyce-shauna,Patient,female,2009-12-02,LYNCH,Alyce SHAUNA,official,0770109326,0491570313,0770104778,162 Pine Cnr,Miami,QLD,4220,AU,[card-number],49516520011,Both Aboriginal and Torres Strait Islander origin,
mackay-elliott,Patient,male,2024-01-24,MACKAY,Elliott,official,0370108075,,,28 Stone Cr,Appin South,VIC,3579,AU,[card-number],39513341313,Aboriginal but not Torres Strait Islander origin,
mackay-fritz,Patient,male,1978-06-21,MACKAY,Fritz,official,0370108075,0491578888,0370105614,28 Stone Cr,Appin South,VIC,3579,AU,[card-number],39513341312,Not stated/inadequately described,
mackay-heather,Patient,female,1982-11-27,MACKAY,Heather,official,0370108075,0491578148,0370103228,28 Stone Cr,Appin South,VIC,3579,AU,[card-number],39513341311,Aboriginal but not Torres Strait Islander origin,Identifies as male gender (finding)
martin-shawn,Patient,other,1942-07-11,MARTIN,Shawn,official,0770106438,0491571266,0770107277,12 Pheonix Lane,Walliebum,QLD,4655,AU,[card-number],,,
moffitt-heath-igor,Patient,male,1956-06-15,MOFFITT,Heath IGOR,official,0370103122,0491579455,0370105436,103 King Gr,Darraweit Guim,VIC,3756,AU,[card-number],39513342211,Neither Aboriginal nor Torres Strait Islander origin,
morris-charlotte,Patient,female,1994-11-11,MORRIS,Charlotte,official,0370103886,0491577644,0370106762,175 Zeppelin Ave,Mountain View,VIC,3988,AU,[card-number],39513339811,Aboriginal but not Torres Strait Islander origin,
moylan-brock,Patient,male,1985-10-02,MOYLAN,Brock,official,0870107965,0491570006,0870103483,114 Olde Tce,Narra Tarra,WA,6532,AU,[card-number],69518251511,Both Aboriginal and Torres Strait Islander origin,
nash-abel,Patient,male,1993-07-22,NASH,Abel,official,0870100899,0491571804,0870109728,114 Gottfried Cct,Atitjere,NT,0872,AU,[card-number],49516517611,Both Aboriginal and Torres Strait Islander origin,
nielsen-eleanore,Patient,other,1945-04-12,NIELSEN,Eleanore,official,0370106104,0491579760,0370109170,170 Rail Lane,Powelltown,VIC,3797,AU,[card-number],,,
odonnell-gillian,Patient,other,1977-03-27,O'DONNELL,Gillian,official,0770102317,0491571491,0770109114,81 Gateway Esp,Loganlea,QLD,4131,AU,[card-number],,,
pennington-donnie-kip,Patient,male,2009-11-04,PENNINGTON,Donnie KIP,official,0370106629,0443892059,0370101498,192 Cathedral Dr,Bicheno,TAS,7215,AU,[card-number],69518259711,Not stated/inadequately described,
potts-felix-ernie,Patient,male,1995-11-19,POTTS,Felix ERNIE,official,0370102830,0450188367,0370108260,182 Ocean Ct,Opossum Bay,TAS,7023,AU,[card-number],69518258811,Neither Aboriginal nor Torres Strait Islander origin,
ralph-rudolf,Patient,unknown,1948-10-24,RALPH,Rudolf,official,,0491577426,,Svingen 28,Oslo,(Norway),0107,,[card-number],,,
ridgewell-troy,Patient,unknown,1972-05-14,RIDGEWELL,Troy,official,0270104193,0430727052,0270103810,79 Elenore Tce,Macarthur,ACT,2904,AU,[card-number],,,Identifies as male gender (finding)
roberts-fred,Patient,male,1961-06-16,ROBERTS,Fred,official,0770109298,0491570158,0770104622,33 Southern Cl,Westbrook,QLD,4350,AU,[card-number],49516514911,Neither Aboriginal nor Torres Strait Islander origin,Identifies as gender nonbinary
robson-adam,Patient,male,1991-05-14,ROBSON,Adam,official,0370106335,0424064523,0370107954,18 Queen Cir,Rushy Lagoon,TAS,7264,AU,[card-number],69518254211,Not stated/inadequately described,
sandilands-kendall,Patient,female,1981-04-10,SANDILANDS,Kendall,official,0870106664,0491576398,0870101896,81 Marine Gr,Sheaoak Flat,SA,5581,AU,[card-number],59511386611,Torres Strait Islander but not Aboriginal origin,
sandilands-young,Patient,unknown,1962-03-09,SANDILANDS,Young,official,0870109923,0491577644,0870107451,85 Dean Cl,Warnertown,SA,5540,AU,[card-number],,,Asked But Declined
scott-elijah-ken,Patient,male,1986-11-28,SCOTT,Elijah KEN,official,0270103850,0433952520,0270103810,81 Short Cir,Gilmore,ACT,2905,AU,[card-number],29545408911,Torres Strait Islander but not Aboriginal origin,
simpson-tristan,Patient,male,1950-09-27,SIMPSON,Tristan,official,0370106549,0481716021,0370100282,132 Glendon Lane,Strickland,TAS,7140,AU,[card-number],69518256011,Neither Aboriginal nor Torres Strait Islander origin,Identifies as gender nonbinary
thomson-mika,Patient,female,1964-07-17,THOMSON,Mika,official,0870106164,0491573087,0870101470,75 Ida Rd,Bulyee,WA,6306,AU,[card-number],69518250611,Torres Strait Islander but not Aboriginal origin,
todd-tanya-estelle,Patient,female,1993-09-01,TODD,Tanya ESTELLE,official,0870101712,0491572549,0870102682,193 Farmer Rd,Nguiu,NT,0822,AU,[card-number],49516518511,Neither Aboriginal nor Torres Strait Islander origin,Asked But Declined
veitch-beau-bradley,Patient,male,2020-10-09,VEITCH,Beau BRADLEY,official,0870106485,,,78 Innovation Cct,Newcastle Waters,NT,0862,AU,[card-number],49516522814,Both Aboriginal and Torres Strait Islander origin,
veitch-miles-dudley,Patient,male,1994-04-10,VEITCH,Miles DUDLEY,official,0870106485,0491573770,0870105678,78 Innovation Cct,Newcastle Waters,NT,0862,AU,[card-number],49516522811,Torres Strait Islander but not Aboriginal origin,
veitch-mitchell-carl,Patient,male,2019-12-15,VEITCH,Mitchell CARL,official,0870106485,,,78 Innovation Cct,Newcastle Waters,NT,0862,AU,[card-number],49516522813,Not stated/inadequately described,
veitch-nathan-chris,Patient,male,2022-06-01,VEITCH,Nathan CHRIS,official,0870106485,,,78 Innovation Cct,Newcastle Waters,NT,0862,AU,[card-number],49516522815,Not stated/inadequately described,Identifies as female gender (finding)
veitch-savannah-sheena,Patient,female,2018-12-11,VEITCH,Savannah SHEENA,official,0870106485,,,78 Innovation Cct,Newcastle Waters,NT,0862,AU,[card-number],49516522812,Not stated/inadequately described,Not Asked
wang-li,Patient,male,1975-05-03,Wang,Li,,,,,29 Gadsby Street,Blacktown,NSW,2148,AU,,,Neither Aboriginal nor Torres Strait Islander origin,